JSON file for admin page

  {
  "Admin": {
    "title": "Administration",
    "usersTab": "Users",
    "rolesTab": "Roles & Permissions",
    "settingsTab": "Settings",
    "auditLogTab": "Audit Log",
    "inviteUser": "Invite User",
    "editUser": "Edit User",
    "sendInvite": "Send Invite",
    "saveChanges": "Save Changes",
    "nameLabel": "Name",
    "emailLabel": "Email",
    "roleLabel": "Role",
    "statusLabel": "Status",
    "actionsLabel": "Actions",
    "noUsersTitle": "No users invited yet.",
    "editButton": "Edit",
    "deleteButton": "Delete",
    "confirmDeleteTitle": "Confirm Deletion",
    "confirmDeleteMessage": "Are you sure you want to delete user {{name}}? This action cannot be undone.",
    "cancelButton": "Cancel",
    "deleteButtonConfirm": "Delete",
    "rolesTitle": "Roles",
    "permissionsTitle": "Permissions",
    "addRoleButton": "Add Role",
    "addRoleModalTitle": "Add New Role",
    "roleNameLabel": "Role Name",
    "settingsTitle": "System Settings",
    "reportingPeriodTitle": "Reporting Period",
    "monthlyReportDueDateLabel": "Monthly Report Due Date",
    "fiscalYearStartLabel": "Fiscal Year Start",
    "emailServerTitle": "Email Server",
    "smtpHostLabel": "SMTP Host",
    "portLabel": "Port",
    "usernameLabel": "Username",
    "passwordLabel": "Password",
    "testConnectionButton": "Test Connection",
    "fileUploadSettingsTitle": "File Upload Settings",
    "maxFileSizeLabel": "Max File Size (MB)",
    "allowedFileTypesLabel": "Allowed File Types",
    "notificationsTitle": "Notifications",
    "notifyReportDueLabel": "Notify when report due",
    "notifyOnSubmissionLabel": "Notify on submission",
    "weeklySummaryEmailLabel": "Weekly summary email",
    "emailTemplatesTitle": "Email Templates",
    "saveSettingsButton": "Save Settings",
    "auditLogTitle": "Audit Log",
    "exportCsvButton": "Export CSV",
    "searchLogsPlaceholder": "Search logs…",
    "fromDateLabel": "From Date",
    "toDateLabel": "To Date",
    "applyFiltersButton": "Apply Filters",
    "timestampLabel": "Timestamp",
    "userLabel": "User",
    "entityLabel": "Entity",
    "actionLabel": "Action",
    "detailsLabel": "Details",
    "noLogsMessage": "No audit log entries found for the current filters.",
    "userUpdatedToast": "User {{name}} updated successfully!",
    "userInvitedToast": "User {{name}} invited successfully!",
    "userDeletedToast": "User {{name}} deleted.",
    "userStatusChangeToast": "User status for {{name}} changed to {{status}}.",
    "roleAddedToast": "Role '{{name}}' added.",
    "roleNameRequiredError": "Role name cannot be empty.",
    "roleExistsError": "Role with this name already exists.",
    "permissionsUpdatedToast": "Permissions updated.",
    "connectionFailedToast": "Connection failed. Check credentials and host.",
    "connectionSuccessToast": "Connection successful!",
    "connectionTestInfoToast": "Testing connection...",
    "emailDetailsError": "Please fill in all email server details to test connection.",
    "settingsSavedToast": "Settings saved successfully!",
    "filtersAppliedToast": "Filters applied!",
    "csvExportSuccessToast": "Audit log exported to CSV!",
    "csvExportErrorToast": "Your browser does not support downloading files directly.",
    "nameRequiredError": "Name is required",
    "emailRequiredError": "Email is required",
    "invalidEmailError": "Invalid email address",
    "roleRequiredError": "Role is required",
    "selectRolePlaceholder": "Select a role",
    "projectNamePlaceholder": "e.g., Project X",
    "userEmailPlaceholder": "user@example.com",
    "namePlaceholder": "e.g., Jane Doe",
    "smtpHostPlaceholder": "e.g., smtp.example.com",
    "smtpPortPlaceholder": "e.g., 587",
    "smtpUsernamePlaceholder": "e.g., your_email@example.com",
    "smtpPasswordPlaceholder": "Your email password",
    "maxFileSizePlaceholder": "e.g., 50",
    "allowedFileTypesPlaceholder": "e.g., .pdf, .jpg, .png",
    "emailTemplatePlaceholder": "Template for report reminders:\n\nHi [User Name],\n\nThis is a reminder that your [Report Type] report is due on [Due Date].\n\nBest regards,\nThe Admin Team",
    "admin": "Admin",
    "projectLead": "Project Lead",
    "clerk": "Clerk",
    "createProject": "Create Project",
    "editProject": "Edit Project",
    "deleteProject": "Delete Project",
    "viewReports": "View Reports",
    "manageUsers": "Manage Users",
    "permissionLabel": "Permission",
    "defineFirstRole": "Define your first role."
  }
 }
